"Fundamentos de organización de empresas";"1"
"Estadística";"1"
"Fundamentos Físicos de la Informática";"1"
"Introducción a la informática y a la programación";"1"
"Fundamentos de computadores";"1"
"Programación";"1"
"Tecnología de computadores";"1"
"Análisis matemático";"1"
"Algebra";"1"
"Matemática discreta";"1"
"Bases de datos y sistemas de información";"1"
"Computación paralela";"1"
"Deontología y profesionalismo";"1"
"Estructuras de datos y algoritmos";"1"
"Estructura de computadores";"1"
"Arquitectura e ingeniería de computadores";"1"
"Gestión de proyectos";"1"
"Ingeniería del software";"1"
"Interfaces persona computador";"1"
"Lenguajes, tecnologías y paradigmas de la programación";"1"
"Sistemas inteligentes";"1"
"Fundamentos de sistemas operativos";"1"
"Concurrencia y sistemas distribuidos";"1"
"Tecnología de sistemas de información en la red";"1"
"Teoría de autómatas y lenguajes formales";"1"
"Diseño de software";"1"
"Análisis, validación y depuración de software";"1"
"Desarrollo de software dirigido por modelos";"1"
"Calidad de software";"1"
"Mantenimiento y evolución de software";"1"
"Análisis y especificación de requisitos";"1"
"Proceso de software";"1"
"Integración e interoperabilidad";"1"
"Métodos formales industriales";"1"
"Proyecto de ingeniería de software";"1"
"Lenguajes y entornos de programación paralela";"1"
"Seguridad en los sistemas informáticos";"1"
"Diseño y aplicaciones de los sistemas distribuidos";"1"
"Diseño de sistemas operativos";"1"
"Tecnología de redes";"1"
"Configuración, administración y gestión de redes";"1"
"Diseño de sistemas digitales";"1"
"Arquitecturas avanzadas";"1"
"Control por computador";"1"
"Sistemas empotrados y de tiempo real";"1"
"Técnicas de optimización";"1"
"Computabilidad y complejidad";"1"
"Agentes inteligentes";"1"
"Sistemas de almacenamiento y recuperación de información";"1"
"Percepción";"1"
"Lenguajes de programación y procesadores de lenguajes";"1"
"Introducción a los sistemas gráficos interactivos";"1"
"Técnicas, entornos y aplicaciones de inteligencia artificial";"1"
"Algorítmica";"1"
"Aprendizaje automático";"1"
"Calidad y optimización";"1"
"Diseño y gestión de bases de datos";"1"
"Análisis de requisitos de negocio";"1"
"Gestión de las tecnologías de la información";"1"
"Sistemas de información estratégicos";"1"
"Gestión y configuración de la arquitectura de los sistemas de información";"1"
"Comportamiento organizativo y gestión del cambio";"1"
"Gestión de servicios de SI TI";"1"
"Sistemas integrados de información en las organizaciones";"1"
"Modelos de negocio y áreas funcionales de la organización";"1"
"Diseño, configuración y evaluación de los sistemas informáticos";"1"
"Seguridad en redes y sistemas informáticos";"1"
"Diseño y configuración de redes de área local";"1"
"Sistemas y servicios en red";"1"
"Redes corporativas";"1"
"Desarrollo web";"1"
"Administración de sistemas";"1"
"Tecnología de bases de datos";"1"
"Desarrollo centrado en el usuario";"1"
"Integración de aplicaciones";"1"
"Inglés intermedio bajo para la informática";"1"
"Inglés intermedio alto para la informática";"1"
"Expresión y comprensión escrita avanzada en inglés profesional";"1"
"Expresión y comprensión oral avanzada en inglés profesional";"1"
